date,theftType
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/1/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/2/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/3/2019,ROBBERY
3/4/2019,ROBBERY
3/4/2019,ROBBERY
3/4/2019,ROBBERY
3/4/2019,ROBBERY
3/4/2019,ROBBERY
3/4/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/5/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/6/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/7/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/8/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/9/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/10/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/11/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/12/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/13/2019,ROBBERY
3/14/2019,ROBBERY
3/14/2019,ROBBERY
3/14/2019,ROBBERY
3/14/2019,ROBBERY
3/14/2019,ROBBERY
3/14/2019,ROBBERY
3/14/2019,ROBBERY
3/14/2019,ROBBERY
3/14/2019,ROBBERY
3/14/2019,ROBBERY
3/15/2019,ROBBERY
3/15/2019,ROBBERY
3/15/2019,ROBBERY
3/15/2019,ROBBERY
3/15/2019,ROBBERY
3/15/2019,ROBBERY
3/15/2019,ROBBERY
3/15/2019,ROBBERY
3/15/2019,ROBBERY
3/15/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/16/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/17/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/18/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/19/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/20/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/21/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/22/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/23/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/24/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/25/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/26/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/27/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/28/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/29/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/30/2019,ROBBERY
3/31/2019,ROBBERY
3/31/2019,ROBBERY
3/31/2019,ROBBERY
3/31/2019,ROBBERY
3/31/2019,ROBBERY
3/31/2019,ROBBERY
3/31/2019,ROBBERY
3/31/2019,ROBBERY
3/31/2019,ROBBERY
3/31/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/1/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/2/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/3/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/4/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/5/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/6/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/7/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/8/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/9/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/10/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/11/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/12/2019,ROBBERY
4/13/2019,ROBBERY
4/13/2019,ROBBERY
