Date,theftType
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/13/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/12/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
12/11/2020,ROBBERY
11/15/2020,ROBBERY
11/4/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/12/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/11/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/10/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
8/9/2020,ROBBERY
7/24/2020,ROBBERY
7/20/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/26/2020,ROBBERY
3/25/2020,ROBBERY
3/25/2020,ROBBERY
3/25/2020,ROBBERY
3/25/2020,ROBBERY
3/25/2020,ROBBERY
3/25/2020,ROBBERY
3/25/2020,ROBBERY
3/25/2020,ROBBERY
3/25/2020,ROBBERY
3/25/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/24/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/23/2020,ROBBERY
3/22/2020,ROBBERY
3/22/2020,ROBBERY
3/22/2020,ROBBERY
3/22/2020,ROBBERY
3/22/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/21/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/20/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/19/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/18/2020,ROBBERY
3/17/2020,ROBBERY
3/16/2020,ROBBERY
3/8/2020,ROBBERY
2/28/2020,ROBBERY
